tf-idf,keywords
0.53928994,接口
0.534640889,服务
0.371924097,标准
0.218505407,知识
0.139471536,要求
0.125524383,数据服务
0.120875331,进行
0.097630075,查询
0.092981024,数字
0.088331973,数据
0.083682922,service
0.079033871,调用
0.074384819,规范
0.069735768,认证
0.065086717,信息
0.065086717,设计
0.060437666,命名
0.060437666,条款
0.060437666,电力
0.055788614,http
0.055788614,服务提供者
0.051139563,应用
0.051139563,文件
0.051139563,状态
0.051139563,请求
0.051139563,需求
0.046490512,主要
0.046490512,定义
0.046490512,流程
0.046490512,访问
0.046490512,返回
0.041841461,使用
0.041841461,处理
0.041841461,安全
0.041841461,异常
0.03719241,standard
0.03719241,包括
0.03719241,协议
0.03719241,名称
0.03719241,响应
0.03719241,国家电网
0.03719241,示例
0.03719241,管理
0.03719241,组件
0.03719241,访问者
0.03719241,识别
0.032543358,业务
0.032543358,公司
0.032543358,发布
0.032543358,如下
0.032543358,差异
0.032543358,引用
0.032543358,总体
0.032543358,意见
0.032543358,有限公司
0.032543358,根据
0.032543358,编制
0.032543358,资源
0.027894307,url
0.027894307,实现
0.027894307,技术
0.027894307,提供
0.027894307,术语
0.027894307,注册
0.027894307,相关
0.027894307,范围
0.027894307,路径
0.027894307,过程
0.027894307,适用
0.027894307,采用
0.023245256,json
0.023245256,xxx
0.023245256,xxxx
0.023245256,以下
0.023245256,单位
0.023245256,工作
0.023245256,提出
0.023245256,智能
0.023245256,格式
0.023245256,概述
0.023245256,生成
0.023245256,系统
0.023245256,缩略语
0.023245256,规则
0.023245256,运行
0.023245256,通过
0.023245256,遵循
0.023245256,驼峰
0.018596205,10
0.018596205,rest
0.018596205,web
0.018596205,xml
0.018596205,于本
0.018596205,入参
0.018596205,出参
0.018596205,单词
0.018596205,原则
0.018596205,发展
0.018596205,国网
0.018596205,场景
0.018596205,开发
0.018596205,按照
0.018596205,接口技术
0.018596205,描述
0.018596205,数据格式
0.018596205,权限
0.018596205,监控
0.018596205,统一
0.018596205,规范性
0.018596205,针对
0.018596205,集团
0.018596205,需要
0.013947154,2023
0.013947154,api
0.013947154,code
0.013947154,gdw
0.013947154,一个
0.013947154,下列
0.013947154,不同
0.013947154,中台
0.013947154,交互
0.013947154,传输
0.013947154,保证
0.013947154,修改
0.013947154,具体
0.013947154,制定
0.013947154,因此
0.013947154,基于
0.013947154,字母
0.013947154,对象
0.013947154,序列化
0.013947154,形式
0.013947154,接口定义
0.013947154,接口标准
0.013947154,数据结构
0.013947154,方式
0.013947154,日期
0.013947154,满足
0.013947154,电力行业
0.013947154,监测
0.013947154,相结合
0.013947154,符合
0.013947154,组织
0.013947154,结合
0.013947154,结果
0.013947154,维护
0.013947154,编写
0.013947154,英文
0.013947154,评审
0.013947154,送审稿
0.013947154,通信产业
0.013947154,避免
0.013947154,部分
0.013947154,重启
0.013947154,问答
0.009298102,7
0.009298102,11
0.009298102,16
0.009298102,200
0.009298102,2024
0.009298102,advise
0.009298102,basic
0.009298102,clause
0.009298102,consumer
0.009298102,https
0.009298102,hypertext
0.009298102,interface
0.009298102,javascript
0.009298102,key
0.009298102,page
0.009298102,protocol
0.009298102,provider
0.009298102,resource
0.009298102,return
0.009298102,success
0.009298102,transfer
0.009298102,uniform
0.009298102,xx
0.009298102,一组
0.009298102,下划线
0.009298102,专家
0.009298102,中国
0.009298102,为了
0.009298102,以及
0.009298102,企业
0.009298102,优化
0.009298102,依据
0.009298102,保存
0.009298102,内存
0.009298102,内容
0.009298102,凡是
0.009298102,分析
0.009298102,制造
0.009298102,功能
0.009298102,包含
0.009298102,参考
0.009298102,发现
0.009298102,发生变化
0.009298102,各个
0.009298102,国网公司
0.009298102,地址
0.009298102,基本
0.009298102,子目录
0.009298102,实体
0.009298102,对于
0.009298102,对外
0.009298102,对本
0.009298102,小写
0.009298102,平台
0.009298102,开头
0.009298102,归口
0.009298102,形成
0.009298102,必须
0.009298102,性质
0.009298102,成功
0.009298102,或者
0.009298102,所属
0.009298102,所示
0.009298102,执行
0.009298102,技术标准
0.009298102,授权
0.009298102,推进
0.009298102,操作
0.009298102,数字化
0.009298102,方法
0.009298102,日志
0.009298102,时间
0.009298102,是否
0.009298102,最新
0.009298102,最终
0.009298102,有关
0.009298102,机构
0.009298102,条文
0.009298102,标准化
0.009298102,标准文件
0.009298102,标识
0.009298102,沉淀
0.009298102,消费者
0.009298102,版本
0.009298102,版本号
0.009298102,特点
0.009298102,现行
0.009298102,电力系统
0.009298102,相应
0.009298102,研发
0.009298102,研究
0.009298102,研究院
0.009298102,科技部
0.009298102,第一个
0.009298102,简称
0.009298102,组成
0.009298102,编码
0.009298102,编程
0.009298102,联网
0.009298102,背景
0.009298102,见表
0.009298102,规划
0.009298102,词语
0.009298102,语言
0.009298102,说明
0.009298102,调用者
0.009298102,资料性
0.009298102,超文本
0.009298102,超过
0.009298102,转发
0.009298102,选择
0.009298102,部门
0.009298102,配置
0.009298102,附录
0.004649051,12
0.004649051,12105
0.004649051,1.73658E+18
0.004649051,2011
0.004649051,2019
0.004649051,2021
0.004649051,622
0.004649051,64
0.004649051,807
0.004649051,apiversion
0.004649051,app
0.004649051,appkey
0.004649051,application
0.004649051,appsecret
0.004649051,authadv
0.004649051,data
0.004649051,digital
0.004649051,discrepancy
0.004649051,engineering
0.004649051,extensible
0.004649051,force
0.004649051,get
0.004649051,getbystaid
0.004649051,id
0.004649051,identifier
0.004649051,iec
0.004649051,ii
0.004649051,internet
0.004649051,knowledge
0.004649051,language
0.004649051,library
0.004649051,locator
0.004649051,markup
0.004649051,message
0.004649051,notation
0.004649051,object
0.004649051,openapi
0.004649051,power
0.004649051,programming
0.004649051,public
0.004649051,qa
0.004649051,rfc7231
0.004649051,secure
0.004649051,sgri
0.004649051,specification
0.004649051,staid
0.004649051,task
0.004649051,token
0.004649051,tokenne
0.004649051,TRUE
0.004649051,uri
0.004649051,utf
0.004649051,v1
0.004649051,wmcenter
0.004649051,一切
0.004649051,一套
0.004649051,一定
0.004649051,一种
0.004649051,一致
0.004649051,三个
0.004649051,三段式
0.004649051,下达
0.004649051,不注
0.004649051,专题讨论
0.004649051,业务部门
0.004649051,两个
0.004649051,两种
0.004649051,严格
0.004649051,个字符
0.004649051,中应
0.004649051,中性
0.004649051,中间
0.004649051,习惯
0.004649051,互联网
0.004649051,交付
0.004649051,仅注
0.004649051,介绍
0.004649051,代码
0.004649051,以下内容
0.004649051,价值
0.004649051,企业级
0.004649051,优质产品
0.004649051,会议
0.004649051,传媒
0.004649051,体现
0.004649051,使用者
0.004649051,保持一致
0.004649051,信息化
0.004649051,修订
0.004649051,做出
0.004649051,允许
0.004649051,元素
0.004649051,充分
0.004649051,先进性
0.004649051,全文
0.004649051,共享
0.004649051,关于
0.004649051,关系
0.004649051,其中
0.004649051,其他
0.004649051,其余
0.004649051,其它
0.004649051,具有
0.004649051,几个
0.004649051,出现
0.004649051,函数
0.004649051,分别
0.004649051,分成
0.004649051,分流
0.004649051,分级
0.004649051,分级分类
0.004649051,分隔
0.004649051,分隔符
0.004649051,划分
0.004649051,删除
0.004649051,办法
0.004649051,加密
0.004649051,区分
0.004649051,十三
0.004649051,单复数
0.004649051,原则性
0.004649051,原因
0.004649051,原文
0.004649051,参出
0.004649051,参加
0.004649051,参数
0.004649051,参照
0.004649051,及时处理
0.004649051,友好
0.004649051,双方
0.004649051,发起
0.004649051,发送
0.004649051,发送至
0.004649051,变量
0.004649051,变量名
0.004649051,召开
0.004649051,召集
0.004649051,可控
0.004649051,可能
0.004649051,可读性
0.004649051,可靠性
0.004649051,号文
0.004649051,同一
0.004649051,同类
0.004649051,名由
0.004649051,后序
0.004649051,员工
0.004649051,和表
0.004649051,唯一
0.004649051,四段
0.004649051,国内外
0.004649051,国家
0.004649051,国家标准
0.004649051,场合
0.004649051,坚持
0.004649051,增加
0.004649051,多个
0.004649051,多次
0.004649051,多种
0.004649051,大写
0.004649051,失效
0.004649051,如图
0.004649051,如图所示
0.004649051,如果
0.004649051,如表
0.004649051,始于
0.004649051,孔祥茂
0.004649051,字段
0.004649051,字符集
0.004649051,完成
0.004649051,定位
0.004649051,定制
0.004649051,实施
0.004649051,实用性
0.004649051,审核
0.004649051,容易
0.004649051,密码
0.004649051,对接
0.004649051,对系统
0.004649051,寻址
0.004649051,小组
0.004649051,层次结构
0.004649051,巡查
0.004649051,工业
0.004649051,工程
0.004649051,已经
0.004649051,常态
0.004649051,常用
0.004649051,并于
0.004649051,并未
0.004649051,应为
0.004649051,应用程序
0.004649051,应由
0.004649051,延迟
0.004649051,建议
0.004649051,建设
0.004649051,开展
0.004649051,异常情况
0.004649051,引述
0.004649051,引领
0.004649051,归属
0.004649051,当本
0.004649051,必不可少
0.004649051,必要
0.004649051,总台
0.004649051,情况
0.004649051,成果
0.004649051,成立
0.004649051,所有
0.004649051,扩展
0.004649051,技术细节
0.004649051,投资
0.004649051,拼写
0.004649051,拼接
0.004649051,接收
0.004649051,接收数据
0.004649051,推广
0.004649051,提供者
0.004649051,提高
0.004649051,搜集
0.004649051,支持
0.004649051,支撑
0.004649051,改变
0.004649051,政策
0.004649051,故障
0.004649051,效率
0.004649051,数值
0.004649051,数据业务
0.004649051,文字
0.004649051,新增
0.004649051,方便
0.004649051,方案
0.004649051,无法
0.004649051,无需
0.004649051,时态
0.004649051,时间段
0.004649051,明确
0.004649051,暂无
0.004649051,更好
0.004649051,更新
0.004649051,有所
0.004649051,有效
0.004649051,服务中心
0.004649051,服务公司
0.004649051,架构
0.004649051,架构图
0.004649051,标准规定
0.004649051,标记
0.004649051,标识符
0.004649051,框架
0.004649051,检索
0.004649051,模块
0.004649051,模式
0.004649051,次数
0.004649051,正确
0.004649051,步骤
0.004649051,歧义
0.004649051,没有
0.004649051,法律
0.004649051,法规
0.004649051,涉及
0.004649051,涉密
0.004649051,涵盖
0.004649051,灵活性
0.004649051,版本信息
0.004649051,玉玺
0.004649051,生僻字
0.004649051,生命周期
0.004649051,用于
0.004649051,用以
0.004649051,用作
0.004649051,用户
0.004649051,用户名
0.004649051,电网
0.004649051,目的
0.004649051,直接
0.004649051,知识产权
0.004649051,短语
0.004649051,码为
0.004649051,确保
0.004649051,示意图
0.004649051,禁止
0.004649051,科学
0.004649051,科学院
0.004649051,章节
0.004649051,第二
0.004649051,第二批
0.004649051,等级
0.004649051,签名
0.004649051,简单
0.004649051,简谱
0.004649051,类似
0.004649051,类型
0.004649051,精细化
0.004649051,经济性
0.004649051,结束
0.004649051,结构
0.004649051,统一性
0.004649051,网关
0.004649051,网省
0.004649051,能够
0.004649051,脱敏
0.004649051,自定义
0.004649051,至少
0.004649051,英大
0.004649051,英语
0.004649051,范的
0.004649051,获取数据
0.004649051,融合
0.004649051,行业标准
0.004649051,表示
0.004649051,表达
0.004649051,褒义
0.004649051,覆盖范围
0.004649051,规定
0.004649051,规范化
0.004649051,解决
0.004649051,解释
0.004649051,计划
0.004649051,计算机
0.004649051,认真
0.004649051,设置
0.004649051,访问控制
0.004649051,评估
0.004649051,详细分析
0.004649051,语法
0.004649051,调度
0.004649051,调研
0.004649051,负责
0.004649051,贬义
0.004649051,贯通
0.004649051,起草
0.004649051,起草人
0.004649051,转入
0.004649051,转换
0.004649051,软件
0.004649051,载体
0.004649051,输入
0.004649051,过长
0.004649051,透明度
0.004649051,逐步提高
0.004649051,通信协议
0.004649051,通常
0.004649051,通知
0.004649051,逻辑
0.004649051,遵从
0.004649051,重复
0.004649051,鉴权
0.004649051,错误信息
0.004649051,长度
0.004649051,问题
0.004649051,随着
0.004649051,集成
0.004649051,领域
0.004649051,首次
0.004649051,驱动
0.004649051,验证
0.004649051,高晓欣
0.004649051,高标准
